Comunidades autónomas;Tipología penal;Periodos:;Total
BALEARS (ILLES);5. Delitos contra la libertad sexual;enero-marzo 2023;177
BALEARS (ILLES);5. Delitos contra la libertad sexual;enero-marzo 2024;160
BALEARS (ILLES);5. Delitos contra la libertad sexual;Variación % 2024/2023;-9,6
BALEARS (ILLES);5.1.-Agresión sexual con penetración;enero-marzo 2023;27
BALEARS (ILLES);5.1.-Agresión sexual con penetración;enero-marzo 2024;21
BALEARS (ILLES);5.1.-Agresión sexual con penetración;Variación % 2024/2023;-22,2
BALEARS (ILLES);5.2.-Resto de delitos contra la libertad sexual;enero-marzo 2023;150
BALEARS (ILLES);5.2.-Resto de delitos contra la libertad sexual;enero-marzo 2024;139
BALEARS (ILLES);5.2.-Resto de delitos contra la libertad sexual;Variación % 2024/2023;-7,3
BALEARS (ILLES);6. Robos con violencia e intimidación;enero-marzo 2023;270
BALEARS (ILLES);6. Robos con violencia e intimidación;enero-marzo 2024;256
BALEARS (ILLES);6. Robos con violencia e intimidación;Variación % 2024/2023;-5,2
BALEARS (ILLES);7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;enero-marzo 2023;631
BALEARS (ILLES);7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;enero-marzo 2024;675
BALEARS (ILLES);7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;Variación % 2024/2023;7,0
BALEARS (ILLES);7.1.-Robos con fuerza en domicilios;enero-marzo 2023;455
BALEARS (ILLES);7.1.-Robos con fuerza en domicilios;enero-marzo 2024;474
BALEARS (ILLES);7.1.-Robos con fuerza en domicilios;Variación % 2024/2023;4,2
BALEARS (ILLES);8. Hurtos;enero-marzo 2023;3.676
BALEARS (ILLES);8. Hurtos;enero-marzo 2024;3.399
BALEARS (ILLES);8. Hurtos;Variación % 2024/2023;-7,5
BALEARS (ILLES);9. Sustracciones de vehículos;enero-marzo 2023;377
BALEARS (ILLES);9. Sustracciones de vehículos;enero-marzo 2024;335
BALEARS (ILLES);9. Sustracciones de vehículos;Variación % 2024/2023;-11,1
BALEARS (ILLES);10. Tráfico de drogas;enero-marzo 2023;70
BALEARS (ILLES);10. Tráfico de drogas;enero-marzo 2024;133
BALEARS (ILLES);10. Tráfico de drogas;Variación % 2024/2023;90,0
BALEARS (ILLES);11. Resto de criminalidad convencional;enero-marzo 2023;7.545
BALEARS (ILLES);11. Resto de criminalidad convencional;enero-marzo 2024;7.690
BALEARS (ILLES);11. Resto de criminalidad convencional;Variación % 2024/2023;1,9
BALEARS (ILLES);II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);enero-marzo 2023;2.565
BALEARS (ILLES);II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);enero-marzo 2024;3.488
BALEARS (ILLES);II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);Variación % 2024/2023;36,0
BALEARS (ILLES);12.-Estafas informáticas;enero-marzo 2023;2.279
BALEARS (ILLES);12.-Estafas informáticas;enero-marzo 2024;3.123
BALEARS (ILLES);12.-Estafas informáticas;Variación % 2024/2023;37,0
BALEARS (ILLES);13.-Otros ciberdelitos;enero-marzo 2023;286
BALEARS (ILLES);13.-Otros ciberdelitos;enero-marzo 2024;365
BALEARS (ILLES);13.-Otros ciberdelitos;Variación % 2024/2023;27,6
BALEARS (ILLES);III. TOTAL INFRACCIONES PENALES;enero-marzo 2023;15.552
BALEARS (ILLES);III. TOTAL INFRACCIONES PENALES;enero-marzo 2024;16.376
BALEARS (ILLES);III. TOTAL INFRACCIONES PENALES;Variación % 2024/2023;5,3
CANARIAS;I. CRIMINALIDAD CONVENCIONAL;enero-marzo 2023;21.990
CANARIAS;I. CRIMINALIDAD CONVENCIONAL;enero-marzo 2024;23.976
CANARIAS;I. CRIMINALIDAD CONVENCIONAL;Variación % 2024/2023;9,0
CANARIAS;1. Homicidios dolosos y asesinatos consumados;enero-marzo 2023;3
CANARIAS;1. Homicidios dolosos y asesinatos consumados;enero-marzo 2024;2
CANARIAS;1. Homicidios dolosos y asesinatos consumados;Variación % 2024/2023;-33,3
CANARIAS;2. Homicidios dolosos y asesinatos en grado tentativa;enero-marzo 2023;12
CANARIAS;2. Homicidios dolosos y asesinatos en grado tentativa;enero-marzo 2024;8
CANARIAS;2. Homicidios dolosos y asesinatos en grado tentativa;Variación % 2024/2023;-33,3
CANARIAS;3. Delitos graves y menos graves de lesiones y riña tumultuaria;enero-marzo 2023;307
CANARIAS;3. Delitos graves y menos graves de lesiones y riña tumultuaria;enero-marzo 2024;314
CANARIAS;3. Delitos graves y menos graves de lesiones y riña tumultuaria;Variación % 2024/2023;2,3
CANARIAS;4. Secuestro;enero-marzo 2023;1
CANARIAS;4. Secuestro;enero-marzo 2024;0
CANARIAS;4. Secuestro;Variación % 2024/2023;-100,0
CANARIAS;5. Delitos contra la libertad sexual;enero-marzo 2023;252
CANARIAS;5. Delitos contra la libertad sexual;enero-marzo 2024;275
CANARIAS;5. Delitos contra la libertad sexual;Variación % 2024/2023;9,1
CANARIAS;5.1.-Agresión sexual con penetración;enero-marzo 2023;47
CANARIAS;5.1.-Agresión sexual con penetración;enero-marzo 2024;54
CANARIAS;5.1.-Agresión sexual con penetración;Variación % 2024/2023;14,9
CANARIAS;5.2.-Resto de delitos contra la libertad sexual;enero-marzo 2023;205
CANARIAS;5.2.-Resto de delitos contra la libertad sexual;enero-marzo 2024;221
CANARIAS;5.2.-Resto de delitos contra la libertad sexual;Variación % 2024/2023;7,8
CANARIAS;6. Robos con violencia e intimidación;enero-marzo 2023;515
CANARIAS;6. Robos con violencia e intimidación;enero-marzo 2024;464
CANARIAS;6. Robos con violencia e intimidación;Variación % 2024/2023;-9,9
CANARIAS;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;enero-marzo 2023;945
CANARIAS;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;enero-marzo 2024;810
CANARIAS;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;Variación % 2024/2023;-14,3
CANARIAS;7.1.-Robos con fuerza en domicilios;enero-marzo 2023;594
CANARIAS;7.1.-Robos con fuerza en domicilios;enero-marzo 2024;473
CANARIAS;7.1.-Robos con fuerza en domicilios;Variación % 2024/2023;-20,4
CANARIAS;8. Hurtos;enero-marzo 2023;7.372
CANARIAS;8. Hurtos;enero-marzo 2024;8.656
CANARIAS;8. Hurtos;Variación % 2024/2023;17,4
CANARIAS;9. Sustracciones de vehículos;enero-marzo 2023;372
CANARIAS;9. Sustracciones de vehículos;enero-marzo 2024;403
CANARIAS;9. Sustracciones de vehículos;Variación % 2024/2023;8,3
CANARIAS;10. Tráfico de drogas;enero-marzo 2023;173
CANARIAS;10. Tráfico de drogas;enero-marzo 2024;173
CANARIAS;10. Tráfico de drogas;Variación % 2024/2023;0,0
CANARIAS;11. Resto de criminalidad convencional;enero-marzo 2023;12.038
CANARIAS;11. Resto de criminalidad convencional;enero-marzo 2024;12.871
CANARIAS;11. Resto de criminalidad convencional;Variación % 2024/2023;6,9
CANARIAS;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);enero-marzo 2023;3.820
CANARIAS;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);enero-marzo 2024;4.593
CANARIAS;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);Variación % 2024/2023;20,2
CANARIAS;12.-Estafas informáticas;enero-marzo 2023;3.301
CANARIAS;12.-Estafas informáticas;enero-marzo 2024;4.122
CANARIAS;12.-Estafas informáticas;Variación % 2024/2023;24,9
CANARIAS;13.-Otros ciberdelitos;enero-marzo 2023;519
CANARIAS;13.-Otros ciberdelitos;enero-marzo 2024;471
CANARIAS;13.-Otros ciberdelitos;Variación % 2024/2023;-9,2
CANARIAS;III. TOTAL INFRACCIONES PENALES;enero-marzo 2023;25.810
CANARIAS;III. TOTAL INFRACCIONES PENALES;enero-marzo 2024;28.569
CANARIAS;III. TOTAL INFRACCIONES PENALES;Variación % 2024/2023;10,7
CANTABRIA;I. CRIMINALIDAD CONVENCIONAL;enero-marzo 2023;4.179
CANTABRIA;I. CRIMINALIDAD CONVENCIONAL;enero-marzo 2024;4.537
CANTABRIA;I. CRIMINALIDAD CONVENCIONAL;Variación % 2024/2023;8,6
CANTABRIA;1. Homicidios dolosos y asesinatos consumados;enero-marzo 2023;0
CANTABRIA;1. Homicidios dolosos y asesinatos consumados;enero-marzo 2024;3
CANTABRIA;1. Homicidios dolosos y asesinatos consumados;Variación % 2024/2023;100,0
CANTABRIA;2. Homicidios dolosos y asesinatos en grado tentativa;enero-marzo 2023;3
CANTABRIA;2. Homicidios dolosos y asesinatos en grado tentativa;enero-marzo 2024;0
CANTABRIA;2. Homicidios dolosos y asesinatos en grado tentativa;Variación % 2024/2023;-100,0
CANTABRIA;3. Delitos graves y menos graves de lesiones y riña tumultuaria;enero-marzo 2023;92
CANTABRIA;3. Delitos graves y menos graves de lesiones y riña tumultuaria;enero-marzo 2024;103
CANTABRIA;3. Delitos graves y menos graves de lesiones y riña tumultuaria;Variación % 2024/2023;12,0
CANTABRIA;4. Secuestro;enero-marzo 2023;0
CANTABRIA;4. Secuestro;enero-marzo 2024;1
CANTABRIA;4. Secuestro;Variación % 2024/2023;100,0
CANTABRIA;5. Delitos contra la libertad sexual;enero-marzo 2023;37
CANTABRIA;5. Delitos contra la libertad sexual;enero-marzo 2024;38
CANTABRIA;5. Delitos contra la libertad sexual;Variación % 2024/2023;2,7
CANTABRIA;5.1.-Agresión sexual con penetración;enero-marzo 2023;6
CANTABRIA;5.1.-Agresión sexual con penetración;enero-marzo 2024;10
CANTABRIA;5.1.-Agresión sexual con penetración;Variación % 2024/2023;66,7
CANTABRIA;5.2.-Resto de delitos contra la libertad sexual;enero-marzo 2023;31
CANTABRIA;5.2.-Resto de delitos contra la libertad sexual;enero-marzo 2024;28
CANTABRIA;5.2.-Resto de delitos contra la libertad sexual;Variación % 2024/2023;-9,7
CANTABRIA;6. Robos con violencia e intimidación;enero-marzo 2023;61
CANTABRIA;6. Robos con violencia e intimidación;enero-marzo 2024;51
CANTABRIA;6. Robos con violencia e intimidación;Variación % 2024/2023;-16,4
CANTABRIA;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;enero-marzo 2023;453
CANTABRIA;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;enero-marzo 2024;480
CANTABRIA;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;Variación % 2024/2023;6,0
CANTABRIA;7.1.-Robos con fuerza en domicilios;enero-marzo 2023;331
CANTABRIA;7.1.-Robos con fuerza en domicilios;enero-marzo 2024;326
CANTABRIA;7.1.-Robos con fuerza en domicilios;Variación % 2024/2023;-1,5
CANTABRIA;8. Hurtos;enero-marzo 2023;1.078
CANTABRIA;8. Hurtos;enero-marzo 2024;1.099
CANTABRIA;8. Hurtos;Variación % 2024/2023;1,9
CANTABRIA;9. Sustracciones de vehículos;enero-marzo 2023;26
CANTABRIA;9. Sustracciones de vehículos;enero-marzo 2024;53
CANTABRIA;9. Sustracciones de vehículos;Variación % 2024/2023;103,8
CANTABRIA;10. Tráfico de drogas;enero-marzo 2023;34
CANTABRIA;10. Tráfico de drogas;enero-marzo 2024;28
CANTABRIA;10. Tráfico de drogas;Variación % 2024/2023;-17,6
CANTABRIA;11. Resto de criminalidad convencional;enero-marzo 2023;2.395
CANTABRIA;11. Resto de criminalidad convencional;enero-marzo 2024;2.681
CANTABRIA;11. Resto de criminalidad convencional;Variación % 2024/2023;11,9
CANTABRIA;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);enero-marzo 2023;1.409
CANTABRIA;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);enero-marzo 2024;1.648
CANTABRIA;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);Variación % 2024/2023;17,0
CANTABRIA;12.-Estafas informáticas;enero-marzo 2023;1.291
CANTABRIA;12.-Estafas informáticas;enero-marzo 2024;1.481
CANTABRIA;12.-Estafas informáticas;Variación % 2024/2023;14,7
CANTABRIA;13.-Otros ciberdelitos;enero-marzo 2023;118
CANTABRIA;13.-Otros ciberdelitos;enero-marzo 2024;167
CANTABRIA;13.-Otros ciberdelitos;Variación % 2024/2023;41,5
CANTABRIA;III. TOTAL INFRACCIONES PENALES;enero-marzo 2023;5.588
CANTABRIA;III. TOTAL INFRACCIONES PENALES;enero-marzo 2024;6.185
CANTABRIA;III. TOTAL INFRACCIONES PENALES;Variación % 2024/2023;10,7
CASTILLA Y LEÓN;I. CRIMINALIDAD CONVENCIONAL;enero-marzo 2023;15.260
CASTILLA Y LEÓN;I. CRIMINALIDAD CONVENCIONAL;enero-marzo 2024;15.658
CASTILLA Y LEÓN;I. CRIMINALIDAD CONVENCIONAL;Variación % 2024/2023;2,6
CASTILLA Y LEÓN;1. Homicidios dolosos y asesinatos consumados;enero-marzo 2023;3
CASTILLA Y LEÓN;1. Homicidios dolosos y asesinatos consumados;enero-marzo 2024;2
CASTILLA Y LEÓN;1. Homicidios dolosos y asesinatos consumados;Variación % 2024/2023;-33,3
CASTILLA Y LEÓN;2. Homicidios dolosos y asesinatos en grado tentativa;enero-marzo 2023;9
CASTILLA Y LEÓN;2. Homicidios dolosos y asesinatos en grado tentativa;enero-marzo 2024;10
CASTILLA Y LEÓN;2. Homicidios dolosos y asesinatos en grado tentativa;Variación % 2024/2023;11,1
CASTILLA Y LEÓN;3. Delitos graves y menos graves de lesiones y riña tumultuaria;enero-marzo 2023;189
CASTILLA Y LEÓN;3. Delitos graves y menos graves de lesiones y riña tumultuaria;enero-marzo 2024;222
CASTILLA Y LEÓN;3. Delitos graves y menos graves de lesiones y riña tumultuaria;Variación % 2024/2023;17,5
CASTILLA Y LEÓN;4. Secuestro;enero-marzo 2023;0
CASTILLA Y LEÓN;4. Secuestro;enero-marzo 2024;0
CASTILLA Y LEÓN;4. Secuestro;Variación % 2024/2023;0,0
CASTILLA Y LEÓN;5. Delitos contra la libertad sexual;enero-marzo 2023;124
CASTILLA Y LEÓN;5. Delitos contra la libertad sexual;enero-marzo 2024;137
CASTILLA Y LEÓN;5. Delitos contra la libertad sexual;Variación % 2024/2023;10,5
CASTILLA Y LEÓN;5.1.-Agresión sexual con penetración;enero-marzo 2023;29
CASTILLA Y LEÓN;5.1.-Agresión sexual con penetración;enero-marzo 2024;38
CASTILLA Y LEÓN;5.1.-Agresión sexual con penetración;Variación % 2024/2023;31,0
CASTILLA Y LEÓN;5.2.-Resto de delitos contra la libertad sexual;enero-marzo 2023;95
CASTILLA Y LEÓN;5.2.-Resto de delitos contra la libertad sexual;enero-marzo 2024;99
CASTILLA Y LEÓN;5.2.-Resto de delitos contra la libertad sexual;Variación % 2024/2023;4,2
CASTILLA Y LEÓN;6. Robos con violencia e intimidación;enero-marzo 2023;185
CASTILLA Y LEÓN;6. Robos con violencia e intimidación;enero-marzo 2024;212
CASTILLA Y LEÓN;6. Robos con violencia e intimidación;Variación % 2024/2023;14,6
CASTILLA Y LEÓN;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;enero-marzo 2023;1.115
CASTILLA Y LEÓN;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;enero-marzo 2024;1.102
CASTILLA Y LEÓN;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;Variación % 2024/2023;-1,2
CASTILLA Y LEÓN;7.1.-Robos con fuerza en domicilios;enero-marzo 2023;700
CASTILLA Y LEÓN;7.1.-Robos con fuerza en domicilios;enero-marzo 2024;770
CASTILLA Y LEÓN;7.1.-Robos con fuerza en domicilios;Variación % 2024/2023;10,0
CASTILLA Y LEÓN;8. Hurtos;enero-marzo 2023;4.307
CASTILLA Y LEÓN;8. Hurtos;enero-marzo 2024;4.177
CASTILLA Y LEÓN;8. Hurtos;Variación % 2024/2023;-3,0
CASTILLA Y LEÓN;9. Sustracciones de vehículos;enero-marzo 2023;121
CASTILLA Y LEÓN;9. Sustracciones de vehículos;enero-marzo 2024;112
CASTILLA Y LEÓN;9. Sustracciones de vehículos;Variación % 2024/2023;-7,4
CASTILLA Y LEÓN;10. Tráfico de drogas;enero-marzo 2023;115
CASTILLA Y LEÓN;10. Tráfico de drogas;enero-marzo 2024;96
CASTILLA Y LEÓN;10. Tráfico de drogas;Variación % 2024/2023;-16,5
CASTILLA Y LEÓN;11. Resto de criminalidad convencional;enero-marzo 2023;9.092
CASTILLA Y LEÓN;11. Resto de criminalidad convencional;enero-marzo 2024;9.588
CASTILLA Y LEÓN;11. Resto de criminalidad convencional;Variación % 2024/2023;5,5
CASTILLA Y LEÓN;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);enero-marzo 2023;5.850
CASTILLA Y LEÓN;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);enero-marzo 2024;6.617
CASTILLA Y LEÓN;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);Variación % 2024/2023;13,1
CASTILLA Y LEÓN;12.-Estafas informáticas;enero-marzo 2023;5.165
CASTILLA Y LEÓN;12.-Estafas informáticas;enero-marzo 2024;5.842
CASTILLA Y LEÓN;12.-Estafas informáticas;Variación % 2024/2023;13,1
CASTILLA Y LEÓN;13.-Otros ciberdelitos;enero-marzo 2023;685
CASTILLA Y LEÓN;13.-Otros ciberdelitos;enero-marzo 2024;775
CASTILLA Y LEÓN;13.-Otros ciberdelitos;Variación % 2024/2023;13,1
CASTILLA Y LEÓN;III. TOTAL INFRACCIONES PENALES;enero-marzo 2023;21.110
CASTILLA Y LEÓN;III. TOTAL INFRACCIONES PENALES;enero-marzo 2024;22.275
CASTILLA Y LEÓN;III. TOTAL INFRACCIONES PENALES;Variación % 2024/2023;5,5
CASTILLA - LA MANCHA;I. CRIMINALIDAD CONVENCIONAL;enero-marzo 2023;15.395
CASTILLA - LA MANCHA;I. CRIMINALIDAD CONVENCIONAL;enero-marzo 2024;16.179
CASTILLA - LA MANCHA;I. CRIMINALIDAD CONVENCIONAL;Variación % 2024/2023;5,1
CASTILLA - LA MANCHA;1. Homicidios dolosos y asesinatos consumados;enero-marzo 2023;8
CASTILLA - LA MANCHA;1. Homicidios dolosos y asesinatos consumados;enero-marzo 2024;1
CASTILLA - LA MANCHA;1. Homicidios dolosos y asesinatos consumados;Variación % 2024/2023;-87,5
CASTILLA - LA MANCHA;2. Homicidios dolosos y asesinatos en grado tentativa;enero-marzo 2023;1
CASTILLA - LA MANCHA;2. Homicidios dolosos y asesinatos en grado tentativa;enero-marzo 2024;9
CASTILLA - LA MANCHA;2. Homicidios dolosos y asesinatos en grado tentativa;Variación % 2024/2023;800,0
CASTILLA - LA MANCHA;3. Delitos graves y menos graves de lesiones y riña tumultuaria;enero-marzo 2023;194
CASTILLA - LA MANCHA;3. Delitos graves y menos graves de lesiones y riña tumultuaria;enero-marzo 2024;247
CASTILLA - LA MANCHA;3. Delitos graves y menos graves de lesiones y riña tumultuaria;Variación % 2024/2023;27,3
CASTILLA - LA MANCHA;4. Secuestro;enero-marzo 2023;1
CASTILLA - LA MANCHA;4. Secuestro;enero-marzo 2024;0
CASTILLA - LA MANCHA;4. Secuestro;Variación % 2024/2023;-100,0
CASTILLA - LA MANCHA;5. Delitos contra la libertad sexual;enero-marzo 2023;139
CASTILLA - LA MANCHA;5. Delitos contra la libertad sexual;enero-marzo 2024;139
CASTILLA - LA MANCHA;5. Delitos contra la libertad sexual;Variación % 2024/2023;0,0
CASTILLA - LA MANCHA;5.1.-Agresión sexual con penetración;enero-marzo 2023;29
CASTILLA - LA MANCHA;5.1.-Agresión sexual con penetración;enero-marzo 2024;20
CASTILLA - LA MANCHA;5.1.-Agresión sexual con penetración;Variación % 2024/2023;-31,0
CASTILLA - LA MANCHA;5.2.-Resto de delitos contra la libertad sexual;enero-marzo 2023;110
CASTILLA - LA MANCHA;5.2.-Resto de delitos contra la libertad sexual;enero-marzo 2024;119
CASTILLA - LA MANCHA;5.2.-Resto de delitos contra la libertad sexual;Variación % 2024/2023;8,2
CASTILLA - LA MANCHA;6. Robos con violencia e intimidación;enero-marzo 2023;206
CASTILLA - LA MANCHA;6. Robos con violencia e intimidación;enero-marzo 2024;227
CASTILLA - LA MANCHA;6. Robos con violencia e intimidación;Variación % 2024/2023;10,2
CASTILLA - LA MANCHA;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;enero-marzo 2023;1.279
CASTILLA - LA MANCHA;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;enero-marzo 2024;1.493
CASTILLA - LA MANCHA;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;Variación % 2024/2023;16,7
CASTILLA - LA MANCHA;7.1.-Robos con fuerza en domicilios;enero-marzo 2023;918
CASTILLA - LA MANCHA;7.1.-Robos con fuerza en domicilios;enero-marzo 2024;1.046
CASTILLA - LA MANCHA;7.1.-Robos con fuerza en domicilios;Variación % 2024/2023;13,9
