Comunidades autónomas;Tipología penal;Periodos:;Total
CASTILLA - LA MANCHA;8. Hurtos;enero-marzo 2023;3.478
CASTILLA - LA MANCHA;8. Hurtos;enero-marzo 2024;3.696
CASTILLA - LA MANCHA;8. Hurtos;Variación % 2024/2023;6,3
CASTILLA - LA MANCHA;9. Sustracciones de vehículos;enero-marzo 2023;140
CASTILLA - LA MANCHA;9. Sustracciones de vehículos;enero-marzo 2024;181
CASTILLA - LA MANCHA;9. Sustracciones de vehículos;Variación % 2024/2023;29,3
CASTILLA - LA MANCHA;10. Tráfico de drogas;enero-marzo 2023;133
CASTILLA - LA MANCHA;10. Tráfico de drogas;enero-marzo 2024;132
CASTILLA - LA MANCHA;10. Tráfico de drogas;Variación % 2024/2023;-0,8
CASTILLA - LA MANCHA;11. Resto de criminalidad convencional;enero-marzo 2023;9.816
CASTILLA - LA MANCHA;11. Resto de criminalidad convencional;enero-marzo 2024;10.054
CASTILLA - LA MANCHA;11. Resto de criminalidad convencional;Variación % 2024/2023;2,4
CASTILLA - LA MANCHA;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);enero-marzo 2023;4.488
CASTILLA - LA MANCHA;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);enero-marzo 2024;4.705
CASTILLA - LA MANCHA;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);Variación % 2024/2023;4,8
CASTILLA - LA MANCHA;12.-Estafas informáticas;enero-marzo 2023;3.939
CASTILLA - LA MANCHA;12.-Estafas informáticas;enero-marzo 2024;4.203
CASTILLA - LA MANCHA;12.-Estafas informáticas;Variación % 2024/2023;6,7
CASTILLA - LA MANCHA;13.-Otros ciberdelitos;enero-marzo 2023;549
CASTILLA - LA MANCHA;13.-Otros ciberdelitos;enero-marzo 2024;502
CASTILLA - LA MANCHA;13.-Otros ciberdelitos;Variación % 2024/2023;-8,6
CASTILLA - LA MANCHA;III. TOTAL INFRACCIONES PENALES;enero-marzo 2023;19.883
CASTILLA - LA MANCHA;III. TOTAL INFRACCIONES PENALES;enero-marzo 2024;20.884
CASTILLA - LA MANCHA;III. TOTAL INFRACCIONES PENALES;Variación % 2024/2023;5,0
CATALUÑA;I. CRIMINALIDAD CONVENCIONAL;enero-marzo 2023;103.450
CATALUÑA;I. CRIMINALIDAD CONVENCIONAL;enero-marzo 2024;106.265
CATALUÑA;I. CRIMINALIDAD CONVENCIONAL;Variación % 2024/2023;2,7
CATALUÑA;1. Homicidios dolosos y asesinatos consumados;enero-marzo 2023;18
CATALUÑA;1. Homicidios dolosos y asesinatos consumados;enero-marzo 2024;17
CATALUÑA;1. Homicidios dolosos y asesinatos consumados;Variación % 2024/2023;-5,6
CATALUÑA;2. Homicidios dolosos y asesinatos en grado tentativa;enero-marzo 2023;55
CATALUÑA;2. Homicidios dolosos y asesinatos en grado tentativa;enero-marzo 2024;54
CATALUÑA;2. Homicidios dolosos y asesinatos en grado tentativa;Variación % 2024/2023;-1,8
CATALUÑA;3. Delitos graves y menos graves de lesiones y riña tumultuaria;enero-marzo 2023;863
CATALUÑA;3. Delitos graves y menos graves de lesiones y riña tumultuaria;enero-marzo 2024;894
CATALUÑA;3. Delitos graves y menos graves de lesiones y riña tumultuaria;Variación % 2024/2023;3,6
CATALUÑA;4. Secuestro;enero-marzo 2023;2
CATALUÑA;4. Secuestro;enero-marzo 2024;2
CATALUÑA;4. Secuestro;Variación % 2024/2023;0,0
CATALUÑA;5. Delitos contra la libertad sexual;enero-marzo 2023;880
CATALUÑA;5. Delitos contra la libertad sexual;enero-marzo 2024;915
CATALUÑA;5. Delitos contra la libertad sexual;Variación % 2024/2023;4,0
CATALUÑA;5.1.-Agresión sexual con penetración;enero-marzo 2023;328
CATALUÑA;5.1.-Agresión sexual con penetración;enero-marzo 2024;332
CATALUÑA;5.1.-Agresión sexual con penetración;Variación % 2024/2023;1,2
CATALUÑA;5.2.-Resto de delitos contra la libertad sexual;enero-marzo 2023;552
CATALUÑA;5.2.-Resto de delitos contra la libertad sexual;enero-marzo 2024;583
CATALUÑA;5.2.-Resto de delitos contra la libertad sexual;Variación % 2024/2023;5,6
CATALUÑA;6. Robos con violencia e intimidación;enero-marzo 2023;6.053
CATALUÑA;6. Robos con violencia e intimidación;enero-marzo 2024;5.854
CATALUÑA;6. Robos con violencia e intimidación;Variación % 2024/2023;-3,3
CATALUÑA;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;enero-marzo 2023;7.430
CATALUÑA;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;enero-marzo 2024;6.709
CATALUÑA;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;Variación % 2024/2023;-9,7
CATALUÑA;7.1.-Robos con fuerza en domicilios;enero-marzo 2023;4.946
CATALUÑA;7.1.-Robos con fuerza en domicilios;enero-marzo 2024;4.384
CATALUÑA;7.1.-Robos con fuerza en domicilios;Variación % 2024/2023;-11,4
CATALUÑA;8. Hurtos;enero-marzo 2023;41.947
CATALUÑA;8. Hurtos;enero-marzo 2024;39.585
CATALUÑA;8. Hurtos;Variación % 2024/2023;-5,6
CATALUÑA;9. Sustracciones de vehículos;enero-marzo 2023;2.015
CATALUÑA;9. Sustracciones de vehículos;enero-marzo 2024;1.888
CATALUÑA;9. Sustracciones de vehículos;Variación % 2024/2023;-6,3
CATALUÑA;10. Tráfico de drogas;enero-marzo 2023;1.074
CATALUÑA;10. Tráfico de drogas;enero-marzo 2024;1.194
CATALUÑA;10. Tráfico de drogas;Variación % 2024/2023;11,2
CATALUÑA;11. Resto de criminalidad convencional;enero-marzo 2023;43.113
CATALUÑA;11. Resto de criminalidad convencional;enero-marzo 2024;49.153
CATALUÑA;11. Resto de criminalidad convencional;Variación % 2024/2023;14,0
CATALUÑA;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);enero-marzo 2023;17.210
CATALUÑA;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);enero-marzo 2024;20.420
CATALUÑA;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);Variación % 2024/2023;18,7
CATALUÑA;12.-Estafas informáticas;enero-marzo 2023;16.660
CATALUÑA;12.-Estafas informáticas;enero-marzo 2024;19.856
CATALUÑA;12.-Estafas informáticas;Variación % 2024/2023;19,2
CATALUÑA;13.-Otros ciberdelitos;enero-marzo 2023;550
CATALUÑA;13.-Otros ciberdelitos;enero-marzo 2024;564
CATALUÑA;13.-Otros ciberdelitos;Variación % 2024/2023;2,5
CATALUÑA;III. TOTAL INFRACCIONES PENALES;enero-marzo 2023;120.660
CATALUÑA;III. TOTAL INFRACCIONES PENALES;enero-marzo 2024;126.685
CATALUÑA;III. TOTAL INFRACCIONES PENALES;Variación % 2024/2023;5,0
COMUNITAT VALENCIANA;I. CRIMINALIDAD CONVENCIONAL;enero-marzo 2023;56.551
COMUNITAT VALENCIANA;I. CRIMINALIDAD CONVENCIONAL;enero-marzo 2024;58.141
COMUNITAT VALENCIANA;I. CRIMINALIDAD CONVENCIONAL;Variación % 2024/2023;2,8
COMUNITAT VALENCIANA;1. Homicidios dolosos y asesinatos consumados;enero-marzo 2023;8
COMUNITAT VALENCIANA;1. Homicidios dolosos y asesinatos consumados;enero-marzo 2024;21
COMUNITAT VALENCIANA;1. Homicidios dolosos y asesinatos consumados;Variación % 2024/2023;162,5
COMUNITAT VALENCIANA;2. Homicidios dolosos y asesinatos en grado tentativa;enero-marzo 2023;36
COMUNITAT VALENCIANA;2. Homicidios dolosos y asesinatos en grado tentativa;enero-marzo 2024;34
COMUNITAT VALENCIANA;2. Homicidios dolosos y asesinatos en grado tentativa;Variación % 2024/2023;-5,6
COMUNITAT VALENCIANA;3. Delitos graves y menos graves de lesiones y riña tumultuaria;enero-marzo 2023;707
COMUNITAT VALENCIANA;3. Delitos graves y menos graves de lesiones y riña tumultuaria;enero-marzo 2024;813
COMUNITAT VALENCIANA;3. Delitos graves y menos graves de lesiones y riña tumultuaria;Variación % 2024/2023;15,0
COMUNITAT VALENCIANA;4. Secuestro;enero-marzo 2023;3
COMUNITAT VALENCIANA;4. Secuestro;enero-marzo 2024;3
COMUNITAT VALENCIANA;4. Secuestro;Variación % 2024/2023;0,0
COMUNITAT VALENCIANA;5. Delitos contra la libertad sexual;enero-marzo 2023;492
COMUNITAT VALENCIANA;5. Delitos contra la libertad sexual;enero-marzo 2024;521
COMUNITAT VALENCIANA;5. Delitos contra la libertad sexual;Variación % 2024/2023;5,9
COMUNITAT VALENCIANA;5.1.-Agresión sexual con penetración;enero-marzo 2023;87
COMUNITAT VALENCIANA;5.1.-Agresión sexual con penetración;enero-marzo 2024;121
COMUNITAT VALENCIANA;5.1.-Agresión sexual con penetración;Variación % 2024/2023;39,1
COMUNITAT VALENCIANA;5.2.-Resto de delitos contra la libertad sexual;enero-marzo 2023;405
COMUNITAT VALENCIANA;5.2.-Resto de delitos contra la libertad sexual;enero-marzo 2024;400
COMUNITAT VALENCIANA;5.2.-Resto de delitos contra la libertad sexual;Variación % 2024/2023;-1,2
COMUNITAT VALENCIANA;6. Robos con violencia e intimidación;enero-marzo 2023;1.468
COMUNITAT VALENCIANA;6. Robos con violencia e intimidación;enero-marzo 2024;1.508
COMUNITAT VALENCIANA;6. Robos con violencia e intimidación;Variación % 2024/2023;2,7
COMUNITAT VALENCIANA;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;enero-marzo 2023;4.858
COMUNITAT VALENCIANA;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;enero-marzo 2024;4.763
COMUNITAT VALENCIANA;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;Variación % 2024/2023;-2,0
COMUNITAT VALENCIANA;7.1.-Robos con fuerza en domicilios;enero-marzo 2023;3.679
COMUNITAT VALENCIANA;7.1.-Robos con fuerza en domicilios;enero-marzo 2024;3.809
COMUNITAT VALENCIANA;7.1.-Robos con fuerza en domicilios;Variación % 2024/2023;3,5
COMUNITAT VALENCIANA;8. Hurtos;enero-marzo 2023;18.216
COMUNITAT VALENCIANA;8. Hurtos;enero-marzo 2024;17.681
COMUNITAT VALENCIANA;8. Hurtos;Variación % 2024/2023;-2,9
COMUNITAT VALENCIANA;9. Sustracciones de vehículos;enero-marzo 2023;741
COMUNITAT VALENCIANA;9. Sustracciones de vehículos;enero-marzo 2024;805
COMUNITAT VALENCIANA;9. Sustracciones de vehículos;Variación % 2024/2023;8,6
COMUNITAT VALENCIANA;10. Tráfico de drogas;enero-marzo 2023;606
COMUNITAT VALENCIANA;10. Tráfico de drogas;enero-marzo 2024;665
COMUNITAT VALENCIANA;10. Tráfico de drogas;Variación % 2024/2023;9,7
COMUNITAT VALENCIANA;11. Resto de criminalidad convencional;enero-marzo 2023;29.416
COMUNITAT VALENCIANA;11. Resto de criminalidad convencional;enero-marzo 2024;31.327
COMUNITAT VALENCIANA;11. Resto de criminalidad convencional;Variación % 2024/2023;6,5
COMUNITAT VALENCIANA;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);enero-marzo 2023;11.215
COMUNITAT VALENCIANA;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);enero-marzo 2024;12.110
COMUNITAT VALENCIANA;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);Variación % 2024/2023;8,0
COMUNITAT VALENCIANA;12.-Estafas informáticas;enero-marzo 2023;9.470
COMUNITAT VALENCIANA;12.-Estafas informáticas;enero-marzo 2024;10.747
COMUNITAT VALENCIANA;12.-Estafas informáticas;Variación % 2024/2023;13,5
COMUNITAT VALENCIANA;13.-Otros ciberdelitos;enero-marzo 2023;1.745
COMUNITAT VALENCIANA;13.-Otros ciberdelitos;enero-marzo 2024;1.363
COMUNITAT VALENCIANA;13.-Otros ciberdelitos;Variación % 2024/2023;-21,9
COMUNITAT VALENCIANA;III. TOTAL INFRACCIONES PENALES;enero-marzo 2023;67.766
COMUNITAT VALENCIANA;III. TOTAL INFRACCIONES PENALES;enero-marzo 2024;70.251
COMUNITAT VALENCIANA;III. TOTAL INFRACCIONES PENALES;Variación % 2024/2023;3,7
EXTREMADURA;I. CRIMINALIDAD CONVENCIONAL;enero-marzo 2023;6.444
EXTREMADURA;I. CRIMINALIDAD CONVENCIONAL;enero-marzo 2024;6.577
EXTREMADURA;I. CRIMINALIDAD CONVENCIONAL;Variación % 2024/2023;2,1
EXTREMADURA;1. Homicidios dolosos y asesinatos consumados;enero-marzo 2023;0
EXTREMADURA;1. Homicidios dolosos y asesinatos consumados;enero-marzo 2024;2
EXTREMADURA;1. Homicidios dolosos y asesinatos consumados;Variación % 2024/2023;100,0
EXTREMADURA;2. Homicidios dolosos y asesinatos en grado tentativa;enero-marzo 2023;3
EXTREMADURA;2. Homicidios dolosos y asesinatos en grado tentativa;enero-marzo 2024;4
EXTREMADURA;2. Homicidios dolosos y asesinatos en grado tentativa;Variación % 2024/2023;33,3
EXTREMADURA;3. Delitos graves y menos graves de lesiones y riña tumultuaria;enero-marzo 2023;90
EXTREMADURA;3. Delitos graves y menos graves de lesiones y riña tumultuaria;enero-marzo 2024;85
EXTREMADURA;3. Delitos graves y menos graves de lesiones y riña tumultuaria;Variación % 2024/2023;-5,6
EXTREMADURA;4. Secuestro;enero-marzo 2023;0
EXTREMADURA;4. Secuestro;enero-marzo 2024;0
EXTREMADURA;4. Secuestro;Variación % 2024/2023;0,0
EXTREMADURA;5. Delitos contra la libertad sexual;enero-marzo 2023;56
EXTREMADURA;5. Delitos contra la libertad sexual;enero-marzo 2024;89
EXTREMADURA;5. Delitos contra la libertad sexual;Variación % 2024/2023;58,9
EXTREMADURA;5.1.-Agresión sexual con penetración;enero-marzo 2023;13
EXTREMADURA;5.1.-Agresión sexual con penetración;enero-marzo 2024;19
EXTREMADURA;5.1.-Agresión sexual con penetración;Variación % 2024/2023;46,2
EXTREMADURA;5.2.-Resto de delitos contra la libertad sexual;enero-marzo 2023;43
EXTREMADURA;5.2.-Resto de delitos contra la libertad sexual;enero-marzo 2024;70
EXTREMADURA;5.2.-Resto de delitos contra la libertad sexual;Variación % 2024/2023;62,8
EXTREMADURA;6. Robos con violencia e intimidación;enero-marzo 2023;93
EXTREMADURA;6. Robos con violencia e intimidación;enero-marzo 2024;65
EXTREMADURA;6. Robos con violencia e intimidación;Variación % 2024/2023;-30,1
EXTREMADURA;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;enero-marzo 2023;470
EXTREMADURA;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;enero-marzo 2024;528
EXTREMADURA;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;Variación % 2024/2023;12,3
EXTREMADURA;7.1.-Robos con fuerza en domicilios;enero-marzo 2023;328
EXTREMADURA;7.1.-Robos con fuerza en domicilios;enero-marzo 2024;346
EXTREMADURA;7.1.-Robos con fuerza en domicilios;Variación % 2024/2023;5,5
EXTREMADURA;8. Hurtos;enero-marzo 2023;1.780
EXTREMADURA;8. Hurtos;enero-marzo 2024;1.702
EXTREMADURA;8. Hurtos;Variación % 2024/2023;-4,4
EXTREMADURA;9. Sustracciones de vehículos;enero-marzo 2023;42
EXTREMADURA;9. Sustracciones de vehículos;enero-marzo 2024;45
EXTREMADURA;9. Sustracciones de vehículos;Variación % 2024/2023;7,1
EXTREMADURA;10. Tráfico de drogas;enero-marzo 2023;95
EXTREMADURA;10. Tráfico de drogas;enero-marzo 2024;70
EXTREMADURA;10. Tráfico de drogas;Variación % 2024/2023;-26,3
EXTREMADURA;11. Resto de criminalidad convencional;enero-marzo 2023;3.815
EXTREMADURA;11. Resto de criminalidad convencional;enero-marzo 2024;3.987
EXTREMADURA;11. Resto de criminalidad convencional;Variación % 2024/2023;4,5
EXTREMADURA;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);enero-marzo 2023;2.161
EXTREMADURA;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);enero-marzo 2024;2.047
EXTREMADURA;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);Variación % 2024/2023;-5,3
EXTREMADURA;12.-Estafas informáticas;enero-marzo 2023;1.839
EXTREMADURA;12.-Estafas informáticas;enero-marzo 2024;1.664
EXTREMADURA;12.-Estafas informáticas;Variación % 2024/2023;-9,5
EXTREMADURA;13.-Otros ciberdelitos;enero-marzo 2023;322
EXTREMADURA;13.-Otros ciberdelitos;enero-marzo 2024;383
EXTREMADURA;13.-Otros ciberdelitos;Variación % 2024/2023;18,9
EXTREMADURA;III. TOTAL INFRACCIONES PENALES;enero-marzo 2023;8.605
EXTREMADURA;III. TOTAL INFRACCIONES PENALES;enero-marzo 2024;8.624
EXTREMADURA;III. TOTAL INFRACCIONES PENALES;Variación % 2024/2023;0,2
GALICIA;I. CRIMINALIDAD CONVENCIONAL;enero-marzo 2023;17.485
GALICIA;I. CRIMINALIDAD CONVENCIONAL;enero-marzo 2024;17.287
GALICIA;I. CRIMINALIDAD CONVENCIONAL;Variación % 2024/2023;-1,1
GALICIA;1. Homicidios dolosos y asesinatos consumados;enero-marzo 2023;3
GALICIA;1. Homicidios dolosos y asesinatos consumados;enero-marzo 2024;5
GALICIA;1. Homicidios dolosos y asesinatos consumados;Variación % 2024/2023;66,7
GALICIA;2. Homicidios dolosos y asesinatos en grado tentativa;enero-marzo 2023;13
GALICIA;2. Homicidios dolosos y asesinatos en grado tentativa;enero-marzo 2024;8
GALICIA;2. Homicidios dolosos y asesinatos en grado tentativa;Variación % 2024/2023;-38,5
GALICIA;3. Delitos graves y menos graves de lesiones y riña tumultuaria;enero-marzo 2023;270
GALICIA;3. Delitos graves y menos graves de lesiones y riña tumultuaria;enero-marzo 2024;271
GALICIA;3. Delitos graves y menos graves de lesiones y riña tumultuaria;Variación % 2024/2023;0,4
GALICIA;4. Secuestro;enero-marzo 2023;2
GALICIA;4. Secuestro;enero-marzo 2024;0
GALICIA;4. Secuestro;Variación % 2024/2023;-100,0
GALICIA;5. Delitos contra la libertad sexual;enero-marzo 2023;190
GALICIA;5. Delitos contra la libertad sexual;enero-marzo 2024;191
GALICIA;5. Delitos contra la libertad sexual;Variación % 2024/2023;0,5
GALICIA;5.1.-Agresión sexual con penetración;enero-marzo 2023;43
GALICIA;5.1.-Agresión sexual con penetración;enero-marzo 2024;55
GALICIA;5.1.-Agresión sexual con penetración;Variación % 2024/2023;27,9
GALICIA;5.2.-Resto de delitos contra la libertad sexual;enero-marzo 2023;147
GALICIA;5.2.-Resto de delitos contra la libertad sexual;enero-marzo 2024;136
GALICIA;5.2.-Resto de delitos contra la libertad sexual;Variación % 2024/2023;-7,5
GALICIA;6. Robos con violencia e intimidación;enero-marzo 2023;256
GALICIA;6. Robos con violencia e intimidación;enero-marzo 2024;241
GALICIA;6. Robos con violencia e intimidación;Variación % 2024/2023;-5,9
GALICIA;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;enero-marzo 2023;1.226
GALICIA;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;enero-marzo 2024;1.199
GALICIA;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;Variación % 2024/2023;-2,2
GALICIA;7.1.-Robos con fuerza en domicilios;enero-marzo 2023;654
GALICIA;7.1.-Robos con fuerza en domicilios;enero-marzo 2024;648
GALICIA;7.1.-Robos con fuerza en domicilios;Variación % 2024/2023;-0,9
GALICIA;8. Hurtos;enero-marzo 2023;4.890
GALICIA;8. Hurtos;enero-marzo 2024;4.779
GALICIA;8. Hurtos;Variación % 2024/2023;-2,3
GALICIA;9. Sustracciones de vehículos;enero-marzo 2023;137
GALICIA;9. Sustracciones de vehículos;enero-marzo 2024;131
GALICIA;9. Sustracciones de vehículos;Variación % 2024/2023;-4,4
GALICIA;10. Tráfico de drogas;enero-marzo 2023;120
GALICIA;10. Tráfico de drogas;enero-marzo 2024;123
GALICIA;10. Tráfico de drogas;Variación % 2024/2023;2,5
GALICIA;11. Resto de criminalidad convencional;enero-marzo 2023;10.378
GALICIA;11. Resto de criminalidad convencional;enero-marzo 2024;10.339
GALICIA;11. Resto de criminalidad convencional;Variación % 2024/2023;-0,4
GALICIA;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);enero-marzo 2023;4.864
GALICIA;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);enero-marzo 2024;5.771
GALICIA;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);Variación % 2024/2023;18,6
GALICIA;12.-Estafas informáticas;enero-marzo 2023;4.116
GALICIA;12.-Estafas informáticas;enero-marzo 2024;4.941
GALICIA;12.-Estafas informáticas;Variación % 2024/2023;20,0
GALICIA;13.-Otros ciberdelitos;enero-marzo 2023;748
GALICIA;13.-Otros ciberdelitos;enero-marzo 2024;830
GALICIA;13.-Otros ciberdelitos;Variación % 2024/2023;11,0
